[enu default]

// options menu text
WS_AU_BUKOWSKI = "Michael Bukowski";

// episode names
UD1NAME = "The Ultimate Doom";
D2E1NAME = "Doom II: Hell on Earth";
D2E2NAME = "Doom II: No Rest for the Living";
D2MLNAME = "The Master Levels";
D2MLEPNAME = "The Master Levels for Doom II";
TNTEPNAME = "Final Doom: TNT Evilution";
PLUTEPNAME = "Final Doom: The Plutonia Experiment";
EP5NAME = "Sigil";
EP6NAME = "Sigil II";

// master levels names
// (map order defined in masterlevels_order.txt)
ML_ATTACK = "Attack";
ML_CANYON = "Canyon";
ML_CATWALK = "The Catwalk";
ML_COMBINE = "The Combine";
ML_FISTULA = "The Fistula";
ML_GARRISON = "The Garrison";
ML_MANOR = "Titan Manor";
ML_PARADOX = "Paradox";
ML_SUBSPACE = "Subspace";
ML_SUBTERRA = "Subterra";
ML_TTRAP = "Trapped on Titan";
ML_VIRGIL = "Virgil's Lead";
ML_MINOS = "Minos' Judgement";
ML_BLOODSEA = "Bloodsea Keep";
ML_MEPHISTO = "Mephisto's Maosoleum";
ML_NESSUS = "Nessus";
ML_GERYON = "Geryon";
ML_VESPERAS = "Vesperas";
ML_BLACKTWR = "Black Tower";
ML_TEETH = "The Express Elevator To Hell";
ML_TEETH_SECRET = "Bad Dream";

// master levels victory text (from PSX doom)
M1TEXT =
	"You have assaulted and triumphed over the\n"
	"most vicious realms that the demented minds\n"
	"of our designers could devise.\n"
	"\n"
	"The havoc you left behind you as you\n"
	"smashed your way through the Master Levels\n"
	"is mute tribute to your prowess.\n"
	"\n"
	"You have earned the title of\n"
	"\"Master of Destruction\".";

// nerve level names (sans level #)
NHUSTR_1 = "The Earth Base";
NHUSTR_2 = "The Pain Labs";
NHUSTR_3 = "Canyon of the Dead";
NHUSTR_4 = "Hell Mountain";
NHUSTR_5 = "Vivisection";
NHUSTR_6 = "Inferno of Blood";
NHUSTR_7 = "Baron's Banquet";
NHUSTR_8 = "Tomb of Malevolence";
NHUSTR_9 = "March of the Demons";

// xbox bonus level names
HUSTR_E1M10 = "Sewers";
HUSTR_33 = "Betray";

// tnt level names (sans level #)
THUSTR_1 = "System Control";
THUSTR_2 = "Human BBQ";
THUSTR_3 = "Power Control";
THUSTR_4 = "Wormhole";
THUSTR_5 = "Hanger";
THUSTR_6 = "Open Season";
THUSTR_7 = "Prison";
THUSTR_8 = "Metal";
THUSTR_9 = "Stronghold";
THUSTR_10 = "Redemption";
THUSTR_11 = "Storage Facility";
THUSTR_12 = "Crater";
THUSTR_13 = "Nukage Processing";
THUSTR_14 = "Steel Works";
THUSTR_15 = "Dead Zone";
THUSTR_16 = "Deepest Reaches";
THUSTR_17 = "Processing Area";
THUSTR_18 = "Mill";
THUSTR_19 = "Shipping/Respawning";
THUSTR_20 = "Central Processing";
THUSTR_21 = "Administration Center";
THUSTR_22 = "Habitat";
THUSTR_23 = "Lunar Mining Project";
THUSTR_24 = "Quarry";
THUSTR_25 = "Baron's Den";
THUSTR_26 = "Ballistyx";
THUSTR_27 = "Mount Pain";
THUSTR_28 = "Heck";
THUSTR_29 = "River Styx";
THUSTR_30 = "Last Call";
THUSTR_31 = "Pharaoh";
THUSTR_32 = "Caribbean";

// plutonia level names (sans level #)
PHUSTR_1 = "Congo";
PHUSTR_2 = "Well of Souls";
PHUSTR_3 = "Aztec";
PHUSTR_4 = "Caged";
PHUSTR_5 = "Ghost Town";
PHUSTR_6 = "Baron's Lair";
PHUSTR_7 = "Caughtyard";
PHUSTR_8 = "Realm";
PHUSTR_9 = "Abattoire";
PHUSTR_10 = "Onslaught";
PHUSTR_11 = "Hunted";
PHUSTR_12 = "Speed";
PHUSTR_13 = "The Crypt";
PHUSTR_14 = "Genesis";
PHUSTR_15 = "The Twilight";
PHUSTR_16 = "The Omen";
PHUSTR_17 = "Compound";
PHUSTR_18 = "Neurosphere";
PHUSTR_19 = "NME";
PHUSTR_20 = "The Death Domain";
PHUSTR_21 = "Slayer";
PHUSTR_22 = "Impossible Mission";
PHUSTR_23 = "Tombstone";
PHUSTR_24 = "The Final Frontier";
PHUSTR_25 = "The Temple of Darkness";
PHUSTR_26 = "Bunker";
PHUSTR_27 = "Anti-Christ";
PHUSTR_28 = "The Sewers";
PHUSTR_29 = "Odyssey of Noises";
PHUSTR_30 = "The Gateway of Hell";
PHUSTR_31 = "Cyberden";
PHUSTR_32 = "Go 2 It";

// sigil
HUSTR_EPI5 = "SIGIL";
HUSTR_E5M1 = "E5M1: Baphomet's Demesne";
HUSTR_E5M2 = "E5M2: Sheol";
HUSTR_E5M3 = "E5M3: Cages of the Damned";
HUSTR_E5M4 = "E5M4: Paths of Wretchedness";
HUSTR_E5M5 = "E5M5: Abaddon's Void";
HUSTR_E5M6 = "E5M6: Unspeakable Persecution";
HUSTR_E5M7 = "E5M7: Nightmare Underworld";
HUSTR_E5M8 = "E5M8: Halls of Perdition";
HUSTR_E5M9 = "E5M9: Realm of Iblis";
E5TEXT = "Baphomet was only doing Satan's bidding\n"
       "by bringing you back to Hell. Somehow they\n"
       "didn't understand that you're the reason\n"
       "they failed in the first place.\n\n"
       "After mopping up the place with your\n"
       "arsenal, you're ready to face the more\n"
       "advanced demons that were sent to Earth.\n\n"
       "Lock and load. Rip and tear.";

// sigil2
HUSTR_EPI6 = "SIGIL II";
HUSTR_E6M1 = "E6M1: Cursed Darkness";
HUSTR_E6M2 = "E6M2: Violent Hatred";
HUSTR_E6M3 = "E6M3: Twilight Desolution";
HUSTR_E6M4 = "E6M4: Fragments of Sanity";
HUSTR_E6M5 = "E6M5: Wrathful Reckoning";
HUSTR_E6M6 = "E6M6: Vengeance Unleashed";
HUSTR_E6M7 = "E6M7: Descent Into Terror";
HUSTR_E6M8 = "E6M8: Abyss of Despair";
HUSTR_E6M9 = "E6M9: Shattered Homecoming";
E6TEXT = "Satan erred in casting you to Hell's\n"
       "darker depths. His plan failed. He has\n"
       "tried for so long to destroy you, and he\n"
       "has lost every single time. His only\n"
       "option is to flood Earth with demons\n"
       "and hope you go down fighting.\n"
       "\n"
       "Prepare for HELLION!\n";
